ReviewType,PreBookingIntention,ReviewAuthenticity,Trust,PerceivedRisk,BookingIntention
-0.9428090415820635,-1.0944593728280667,-1.299040036995182,-2.0667078312667972,1.514107195549308,-2.0062666122028645
-0.9428090415820635,1.1412754391885072,0.3212967821576524,-0.36118239724100054,0.12043976974655216,0.3561260277158321
-0.9428090415820635,-1.7871357121319877,0.17282854570666933,-0.36118239724100054,-0.30069196140428195,-1.6336396357058716
-0.9428090415820635,0.8983091153574405,-1.8467013829816934,-1.1203127836861566,0.3054763918565703,-0.06841144494300486
-0.9428090415820635,1.5470301917964469,0.19108773082412553,-0.5084490428164807,-0.10621955103630373,0.10956300414073337
-0.9428090415820635,0.08414961413798673,-0.22636456382885878,-0.6203787629416821,0.12043976974655216,-0.000938021927506004
-0.9428090415820635,-0.8101877821356605,0.19108773082412553,0.6571443549048371,0.3054763918565703,1.175538698009577
-0.9428090415820635,1.1412754391885072,0.9770580186579348,0.825950305383433,-0.6670593027953511,0.8495858275811753
-0.9428090415820635,-0.321605138469953,0.42939667267142356,0.825950305383433,0.3054763918565703,-0.3478431437468817
-0.9428090415820635,-1.2159425347436001,-2.5917652668913465,-1.9895501496749268,1.699143817659326,-2.7157141558710864
-0.9428090415820635,-1.0944593728280667,1.2864104227971478,-0.30430616688760614,-2.4818584597489415,-0.12461880524727256
-0.9428090415820635,-1.2159425347436001,-0.3156672112382302,-0.36118239724100054,0.3054763918565703,-0.23916898034534262
-0.9428090415820635,-2.273068359794121,-1.299040036995182,-1.7171210503440297,0.3054763918565703,-1.286734513886496
-0.9428090415820635,-0.22978730978326928,-1.1198966841894955,-0.9915048487675651,-0.6576235145373911,-0.31831412215168886
-0.9428090415820635,-0.03733354777754653,0.5004401349633388,0.5098777093293569,-0.29125617314632185,0.5903078371038382
-0.9428090415820635,0.24693804291485996,0.3212967821576524,0.5667539396827513,0.12043976974655216,1.1485517674776677
-0.9428090415820635,0.24693804291485996,-0.8815877423421976,-0.36118239724100054,0.6812795215055995,0.3534113211931519
-0.9428090415820635,0.8983091153574405,-1.8649605680991492,-2.2505692559571955,0.9022089568594626,-0.1751891259016282
-0.9428090415820635,1.182580706049847,-1.4292490883287088,-1.1956477246964397,1.699143817659326,-0.3081551943277263
-0.9428090415820635,-0.8607003439610041,-0.5539761530855282,-0.36118239724100054,-0.9031544118361673,-1.0249144323458752
-0.9428090415820635,-1.7871357121319877,-2.5917652668913465,-1.9547781111415956,1.3290705734392896,-2.3567396757698402
-0.9428090415820635,0.6645500864903781,0.7387490768106368,0.825950305383433,-0.11565533929426386,0.7779684748673191
-0.9428090415820635,0.08414961413798673,0.19108773082412553,0.6571443549048371,-2.4818584597489415,-0.5632949881070438
-0.9428090415820635,0.6021802336974558,-0.8815877423421976,-0.30430616688760614,0.6812795215055995,0.6450220874565511
-0.9428090415820635,1.2627586011040404,-0.4055079166345451,0.12369614929167126,0.3054763918565703,0.15236083065564232
-0.9428090415820635,0.28498676610588897,-2.2641536776346776,-1.6387055150875196,1.699143817659326,-1.7801052660836503
-0.9428090415820635,-0.03733354777754653,-0.5539761530855282,-0.30430616688760614,0.3054763918565703,0.35875716644730465
-0.9428090415820635,-0.17067400066065802,0.19108773082412553,0.5667539396827513,0.3054763918565703,0.6761332666714877
-0.9428090415820635,-0.7392171820454708,1.0481014809498501,1.0851466710841147,-2.4818584597489415,1.023038388490863
-0.9428090415820635,-0.03733354777754653,-0.006314807099017007,-0.36118239724100054,-1.0881910339461855,-0.32085621321497243
-0.9428090415820635,0.48069707178192245,-1.0424719100304278,-0.34612692302919795,0.9079388422884554,-0.5066842553114151
